avaliacao,fracao_top,peso_especialista,quantidade_selecionada,rmspe_base,rmspe_gate,ganho_pp,preco_previsto_minimo_selecionado,preco_real_mediano_selecionado,proporcao_real_acima_1m,proporcao_real_acima_1300,proporcao_real_acima_1500,proporcao_real_acima_2m,ganho_fold_1_pp,ganho_fold_2_pp,ganho_fold_3_pp,ganho_fold_4_pp,ganho_fold_5_pp
oof_por_fold,0.01,0.1,50,0.21205824414545832,0.212025256087986,0.0032988057472316257,2217801.0375829097,3475000.0,1.0,1.0,1.0,0.94,0.005234506944989947,-0.000940224342776963,0.0073960070778977816,-0.0017945633166122077,0.006546666371051724
oof_por_fold,0.01,0.2,50,0.21205824414545832,0.21199515842510575,0.006308572035257365,2217801.0375829097,3475000.0,1.0,1.0,1.0,0.94,0.010136890316295166,-0.0021604880501624457,0.01450410623186904,-0.0038602047917724036,0.012822342464943737
oof_por_fold,0.01,0.25,50,0.21205824414545832,0.21198119388099299,0.0077050264465333695,2217801.0375829097,3475000.0,1.0,1.0,1.0,0.94,0.012463462857603691,-0.0028756204619007075,0.01795009810621473,-0.004994654534357101,0.015858484924649585
oof_por_fold,0.01,0.3333333333333333,50,0.21205824414545832,0.21195952648841135,0.009871765704697055,2217801.0375829097,3475000.0,1.0,1.0,1.0,0.94,0.016156367703862307,-0.004223040695644498,0.023533209029652502,-0.007035926729551112,0.020767963165863046
oof_por_fold,0.01,0.5,50,0.21205824414545832,0.21192221952769577,0.013602461776254793,2217801.0375829097,3475000.0,1.0,1.0,1.0,0.94,0.0228490659738817,-0.007500993834655412,0.03409807686748645,-0.011682721190914291,0.030021115865999648
oof_por_fold,0.01,0.75,50,0.21205824414545832,0.211881336179136,0.017690796632233163,2217801.0375829097,3475000.0,1.0,1.0,1.0,0.94,0.031153744780856862,-0.013875012413294696,0.04843975448771132,-0.02006253608468067,0.042484551912960744
oof_por_fold,0.01,1.0,50,0.21205824414545832,0.21185855430863448,0.019968983682383534,2217801.0375829097,3475000.0,1.0,1.0,1.0,0.94,0.03737504440940176,-0.021996151250888718,0.060971406089202485,-0.030132017525458243,0.053245845725402585
oof_por_fold,0.015,0.1,75,0.21205824414545832,0.21203727468678027,0.0020969458678049557,1993031.573245096,3100000.0,1.0,1.0,0.9866666666666667,0.92,0.009257534897769149,0.0039595411068044095,-0.010924949245363913,-0.0013215967274687879,0.00904882810498775
oof_por_fold,0.015,0.2,75,0.21205824414545832,0.21202515167196648,0.003309247349184141,1993031.573245096,3100000.0,1.0,1.0,0.9866666666666667,0.92,0.017812973711556213,0.007454461884778829,-0.023720192598292167,-0.002995548362696998,0.017073766900335685
oof_por_fold,0.015,0.25,75,0.21205824414545832,0.2120224080984718,0.003583604698650933,1993031.573245096,3100000.0,1.0,1.0,0.9866666666666667,0.92,0.02182713790201407,0.009027618970242068,-0.030818123534545605,-0.003964630883368514,0.020701915304774388
oof_por_fold,0.015,0.3333333333333333,75,0.21205824414545832,0.21202275125039904,0.0035492895059274776,1993031.573245096,3100000.0,1.0,1.0,0.9866666666666667,0.92,0.028126611933104728,0.011391233208038476,-0.04368387371214144,-0.005775439006286409,0.026179015601510147
oof_por_fold,0.015,0.5,75,0.21205824414545832,0.21204187092783433,0.0016373217623988356,1993031.573245096,3100000.0,1.0,1.0,0.9866666666666667,0.92,0.039258530303273864,0.015149424752908258,-0.07329099892508795,-0.010130574520414437,0.0349945507768179
oof_por_fold,0.015,0.75,75,0.21205824414545832,0.21211661741164717,-0.005837326618884919,1993031.573245096,3100000.0,1.0,1.0,0.9866666666666667,0.92,0.052283284878276715,0.01836297904833084,-0.12734808649402518,-0.018495836683796174,0.04286516370513305
oof_por_fold,0.015,1.0,75,0.21205824414545832,0.21224658914249517,-0.018834499703684893,1993031.573245096,3100000.0,1.0,1.0,0.9866666666666667,0.92,0.06089323937335245,0.01866700081422923,-0.19290042772242555,-0.029057715677638374,0.044306722562934
oof_por_fold,0.02,0.1,95,0.21205824414545832,0.21200067368359043,0.005757046186788406,1841404.257894382,3000000.0,1.0,1.0,0.9894736842105263,0.9157894736842105,0.018545960470003897,0.008238625184192605,-0.007041979964203526,-0.0035454283114771945,0.011912645080452977
oof_por_fold,0.02,0.2,95,0.21205824414545832,0.2119540154367078,0.010422870875051449,1841404.257894382,3000000.0,1.0,1.0,0.9894736842105263,0.9157894736842105,0.03593610190529006,0.01590427107640291,-0.01616655464821981,-0.007533820600924557,0.02264043080778544
oof_por_fold,0.02,0.25,95,0.21205824414545832,0.21193478071194596,0.012346343351235523,1841404.257894382,3000000.0,1.0,1.0,0.9894736842105263,0.9157894736842105,0.044196840519739045,0.01952203688168619,-0.021508988772137028,-0.009694048212435802,0.027559441638635995
oof_por_fold,0.02,0.3333333333333333,95,0.21205824414545832,0.21190879121294018,0.01494529325181404,1841404.257894382,3000000.0,1.0,1.0,0.9894736842105263,0.9157894736842105,0.05732010414766786,0.02523279673387613,-0.03156745482801038,-0.01354027915661249,0.035098003732042526
oof_por_fold,0.02,0.5,95,0.21205824414545832,0.21187957764571744,0.017866649974088156,1841404.257894382,3000000.0,1.0,1.0,0.9894736842105263,0.9157894736842105,0.0811439511413714,0.035457533043156686,-0.056005574899545274,-0.022154041951988335,0.04769792314020249
oof_por_fold,0.02,0.75,95,0.21205824414545832,0.21189268829710886,0.01655558483494579,1841404.257894382,3000000.0,1.0,1.0,0.9894736842105263,0.9157894736842105,0.11080314935098257,0.04779864397604083,-0.10342584120968112,-0.037374922349836526,0.060394638900881925
oof_por_fold,0.02,1.0,95,0.21205824414545832,0.21197409999045888,0.008414415499943817,1841404.257894382,3000000.0,1.0,1.0,0.9894736842105263,0.9157894736842105,0.13314359006519894,0.05653927884384791,-0.16368260709523075,-0.05535052631611692,0.06563643162982302
oof_por_fold,0.025,0.1,120,0.21205824414545832,0.2119402590991001,0.011798504635820994,1664893.7612170908,2947500.0,1.0,1.0,0.9916666666666667,0.9083333333333333,0.02048201950347328,0.012832308390894887,-0.0017008689717074033,0.00719608133955274,0.019695069897793238
oof_por_fold,0.025,0.2,120,0.21205824414545832,0.2118372347745198,0.022100937093852413,1664893.7612170908,2947500.0,1.0,1.0,0.9916666666666667,0.9083333333333333,0.03943787949214628,0.024803536529233172,-0.0057901251019010225,0.013291203946097507,0.03778522150738595
oof_por_fold,0.025,0.25,120,0.21205824414545832,0.21179133982942766,0.026690431603065834,1664893.7612170908,2947500.0,1.0,1.0,0.9916666666666667,0.9083333333333333,0.04834220184057603,0.03046579974507191,-0.008729992891007288,0.015925590132206957,0.04622717668362475
oof_por_fold,0.025,0.3333333333333333,120,0.21205824414545832,0.21172317853299902,0.0335065612459301,1664893.7612170908,2947500.0,1.0,1.0,0.9916666666666667,0.9083333333333333,0.062331269973286973,0.03942328606671708,-0.014955199365851435,0.01970375003953473,0.059401950015211535
oof_por_fold,0.025,0.5,120,0.21205824414545832,0.21161812877108085,0.04401153743774644,1664893.7612170908,2947500.0,1.0,1.0,0.9916666666666667,0.9083333333333333,0.08710896820628977,0.055537095057020536,-0.03237015279904387,0.024961831359959774,0.08238750079758994
oof_por_fold,0.025,0.75,120,0.21205824414545832,0.21153884112272098,0.05194030227373414,1664893.7612170908,2947500.0,1.0,1.0,0.9916666666666667,0.9083333333333333,0.11624737020106968,0.07519529944046699,-0.0708701159158387,0.027099556617327103,0.10843018107921931
oof_por_fold,0.025,1.0,120,0.21205824414545832,0.21155358248834777,0.050466165711055,1664893.7612170908,2947500.0,1.0,1.0,0.9916666666666667,0.9083333333333333,0.1357173677471485,0.08942577962121334,-0.12414834461838276,0.022336594851821157,0.12431842590487907
oof_por_fold,0.03,0.1,145,0.21205824414545832,0.2118848182021734,0.017342594328492722,1567565.9365207928,2750000.0,0.993103448275862,0.9862068965517241,0.9586206896551724,0.8344827586206897,0.031166020235831593,0.02891587668467921,0.003716369682085774,0.007317338404261298,0.014763225534492053
oof_por_fold,0.03,0.2,145,0.21205824414545832,0.2117337532223507,0.03244909231076287,1567565.9365207928,2750000.0,0.993103448275862,0.9862068965517241,0.9586206896551724,0.8344827586206897,0.06007039689590321,0.05569052384525042,0.004847623384918176,0.013345402132641793,0.026687612617110057
oof_por_fold,0.03,0.25,145,0.21205824414545832,0.21166662133199973,0.03916228134585864,1567565.9365207928,2750000.0,0.993103448275862,0.9862068965517241,0.9586206896551724,0.8344827586206897,0.07367153352658973,0.06827240042797666,0.004443663260098041,0.01587558900130459,0.031583727217943114
oof_por_fold,0.03,0.3333333333333333,145,0.21205824414545832,0.2115671987375433,0.04910454079150306,1567565.9365207928,2750000.0,0.993103448275862,0.9862068965517241,0.9586206896551724,0.8344827586206897,0.09507546432785952,0.08804571714092768,0.002334083400187814,0.019375340023852772,0.038162848881748146
oof_por_fold,0.03,0.5,145,0.21205824414545832,0.2114151679233089,0.06430762221494302,1567565.9365207928,2750000.0,0.993103448275862,0.9862068965517241,0.9586206896551724,0.8344827586206897,0.13312403008889362,0.12309128487640875,-0.007268713755861911,0.02368372655912887,0.04538625474763969
oof_por_fold,0.03,0.75,145,0.21205824414545832,0.2113043843271242,0.07538598183341183,1567565.9365207928,2750000.0,0.993103448275862,0.9862068965517241,0.9586206896551724,0.8344827586206897,0.17823659780527856,0.16435488483463323,-0.03511004746154789,0.023415138619023446,0.041373445212675164
oof_por_fold,0.03,1.0,145,0.21205824414545832,0.21133449176501334,0.07237523804449753,1567565.9365207928,2750000.0,0.993103448275862,0.9862068965517241,0.9586206896551724,0.8344827586206897,0.20891658853223194,0.19198591885588312,-0.0790162001621908,0.015070144430118226,0.019555232369233844
oof_por_fold,0.04,0.1,190,0.21205824414545832,0.21177487017796748,0.028337396749084087,1496633.0979937478,2500000.0,0.9947368421052631,0.9842105263157894,0.9210526315789473,0.7315789473684211,0.03774329943854737,0.04887383177790694,0.015332637582254893,0.008609714250509826,0.029574797337539316
oof_por_fold,0.04,0.2,190,0.21205824414545832,0.21152849029547033,0.05297538499879906,1496633.0979937478,2500000.0,0.9947368421052631,0.9842105263157894,0.9210526315789473,0.7315789473684211,0.07267354180072183,0.09457670330804968,0.026220765140566593,0.01341526134616966,0.0549097942728588
oof_por_fold,0.04,0.25,190,0.21205824414545832,0.21141921431170463,0.06390298337536904,1496633.0979937478,2500000.0,0.9947368421052631,0.9842105263157894,0.9210526315789473,0.7315789473684211,0.0890793499176562,0.11623273941181178,0.029995855650216674,0.014390548311271623,0.06598259544697838
oof_por_fold,0.04,0.3333333333333333,190,0.21205824414545832,0.21125775105275207,0.08004930927062448,1496633.0979937478,2500000.0,0.9947368421052631,0.9842105263157894,0.9210526315789473,0.7315789473684211,0.11484728010464629,0.15054691816874521,0.03381298391817167,0.013900721119178283,0.08206903334201376
oof_por_fold,0.04,0.5,190,0.21205824414545832,0.21101251371355448,0.10457304319038407,1496633.0979937478,2500000.0,0.9947368421052631,0.9842105263157894,0.9210526315789473,0.7315789473684211,0.16045117926759278,0.21246608753703045,0.03216278331099054,0.004990652847075561,0.10533866787162394
oof_por_fold,0.04,0.75,190,0.21205824414545832,0.210839486815583,0.12187573298753085,1496633.0979937478,2500000.0,0.9947368421052631,0.9842105263157894,0.9210526315789473,0.7315789473684211,0.21393444505551362,0.28843294236639283,0.006492134690910811,-0.028166845650925976,0.11792193829310293
oof_por_fold,0.04,1.0,190,0.21205824414545832,0.21090070874943653,0.1157535396021786,1496633.0979937478,2500000.0,0.9947368421052631,0.9842105263157894,0.9210526315789473,0.7315789473684211,0.24939186136075375,0.34391908726127685,-0.04691386707894041,-0.08496658458060358,0.10368541140600984
oof_por_fold,0.05,0.1,235,0.21205824414545832,0.21164176017057046,0.041648397488786015,1360957.7324551025,2450000.0,0.9914893617021276,0.9617021276595744,0.8765957446808511,0.6893617021276596,0.050156931485806355,0.05495801408489098,0.03711549396785141,0.028636041798318912,0.03655350828205839
oof_por_fold,0.05,0.2,235,0.21205824414545832,0.21127061019405766,0.07876339514006625,1360957.7324551025,2450000.0,0.9914893617021276,0.9617021276595744,0.8765957446808511,0.6893617021276596,0.09668709854479263,0.10653015459312076,0.0680615516957278,0.05242643106657674,0.0684164116322522
oof_por_fold,0.05,0.25,235,0.21205824414545832,0.2111021113187092,0.0956132826749112,1360957.7324551025,2450000.0,0.9914893617021276,0.9617021276595744,0.8765957446808511,0.6893617021276596,0.11858455199541262,0.13103894229542223,0.08121224092277335,0.0624990566832101,0.08258225782425688
oof_por_fold,0.05,0.3333333333333333,235,0.21205824414545832,0.21084667268178225,0.12115714636760644,1360957.7324551025,2450000.0,0.9914893617021276,0.9617021276595744,0.8765957446808511,0.6893617021276596,0.1530442971410667,0.16998466503986842,0.09967931491539905,0.07658035607157332,0.1035681934896282
oof_por_fold,0.05,0.5,235,0.21205824414545832,0.21043141651513067,0.16268276303276485,1360957.7324551025,2450000.0,0.9914893617021276,0.9617021276595744,0.8765957446808511,0.6893617021276596,0.21428468874548912,0.24069746886089816,0.12363520644866066,0.09457071102621506,0.13566806163234357
oof_por_fold,0.05,0.75,235,0.21205824414545832,0.2100488939987496,0.20093501467087216,1360957.7324551025,2450000.0,0.9914893617021276,0.9617021276595744,0.8765957446808511,0.6893617021276596,0.2867855888051246,0.32864959090764534,0.12703153288788627,0.09607077646240358,0.15903841535074292
oof_por_fold,0.05,1.0,235,0.21205824414545832,0.2099561188530053,0.21021252924530165,1360957.7324551025,2450000.0,0.9914893617021276,0.9617021276595744,0.8765957446808511,0.6893617021276596,0.3358448980576051,0.3946290472795627,0.09138213374839665,0.06699248680811787,0.15259622236815096
oof_por_fold,0.075,0.1,355,0.21205824414545832,0.21176498862984589,0.02932555156124339,1232970.4225326325,2000000.0,0.9577464788732394,0.8422535211267606,0.7126760563380282,0.5014084507042254,0.02767496055293972,0.027987164507839446,0.06130873461580033,-0.0025976980409736505,0.03152566992727923
oof_por_fold,0.075,0.2,355,0.21205824414545832,0.2115484413049189,0.05098028405394195,1232970.4225326325,2000000.0,0.9577464788732394,0.8422535211267606,0.7126760563380282,0.5014084507042254,0.04947289352242035,0.04963758744560287,0.11286527222327813,-0.015494690599107686,0.05685132261377679
