avaliacao,fracao_top,peso_especialista,quantidade_selecionada,rmspe_base,rmspe_gate,ganho_pp,preco_previsto_minimo_selecionado,preco_real_mediano_selecionado,proporcao_real_acima_1m,proporcao_real_acima_1300,proporcao_real_acima_1500,proporcao_real_acima_2m,ganho_fold_1_pp,ganho_fold_2_pp,ganho_fold_3_pp,ganho_fold_4_pp,ganho_fold_5_pp
oof_por_fold,0.075,0.25,355,0.21205824414545832,0.2114690101156336,0.058923402982472006,1232970.4225326325,2000000.0,0.9577464788732394,0.8422535211267606,0.7126760563380282,0.5014084507042254,0.05816209035736375,0.05808041820676013,0.13496325847255353,-0.02579993434820571,0.06718210002986946
oof_por_fold,0.075,0.3333333333333333,355,0.21205824414545832,0.21137943083305125,0.06788133124070728,1232970.4225326325,2000000.0,0.9577464788732394,0.8422535211267606,0.7126760563380282,0.5014084507042254,0.06936396803148837,0.06861588183980083,0.16631362904687141,-0.0486758826060002,0.08093734128803709
oof_por_fold,0.075,0.5,355,0.21205824414545832,0.2113609886065892,0.06972555388691237,1232970.4225326325,2000000.0,0.9577464788732394,0.8422535211267606,0.7126760563380282,0.5014084507042254,0.07944676475060974,0.07640744945610067,0.2083624606942197,-0.11570964657435512,0.09543602329541712
oof_por_fold,0.075,0.75,355,0.21205824414545832,0.21173491612500087,0.03233280204574529,1232970.4225326325,2000000.0,0.9577464788732394,0.8422535211267606,0.7126760563380282,0.5014084507042254,0.0637423830328332,0.05488106328150333,0.21954287908677317,-0.26889252857626167,0.0846084755195542
oof_por_fold,0.075,1.0,355,0.21205824414545832,0.21258824954452493,-0.053000539906661315,1232970.4225326325,2000000.0,0.9577464788732394,0.8422535211267606,0.7126760563380282,0.5014084507042254,0.011131359602734037,-0.006381281768286229,0.16840397234455518,-0.48395632210332384,0.034758297337525446
oof_por_fold,0.1,0.1,470,0.21205824414545832,0.21165585511652682,0.04023890289314991,1129537.6879021756,1700000.0,0.9468085106382979,0.7808510638297872,0.6212765957446809,0.39361702127659576,0.04631886150860964,0.05290760925474869,0.051030490468556566,-0.0029528154671637497,0.051848566577514243
oof_por_fold,0.1,0.2,470,0.21205824414545832,0.21135888039617962,0.0699363749278703,1129537.6879021756,1700000.0,0.9468085106382979,0.7808510638297872,0.6212765957446809,0.39361702127659576,0.0833661849841516,0.09844667726254808,0.08840224966058796,-0.019832390722421267,0.09501176943267908
oof_por_fold,0.1,0.25,470,0.21205824414545832,0.21125006849524952,0.08081756502087978,1129537.6879021756,1700000.0,0.9468085106382979,0.7808510638297872,0.6212765957446809,0.39361702127659576,0.09839724956909046,0.11843827695704745,0.10194207353685092,-0.033485040204681016,0.11331959839731565
oof_por_fold,0.1,0.3333333333333333,470,0.21205824414545832,0.21112763801861378,0.09306061268445354,1129537.6879021756,1700000.0,0.9468085106382979,0.7808510638297872,0.6212765957446809,0.39361702127659576,0.11825733131557714,0.14762436860605577,0.1168610213143656,-0.0639386805634995,0.13896312212631767
oof_por_fold,0.1,0.5,470,0.21205824414545832,0.21110410135042756,0.09541427950307546,1129537.6879021756,1700000.0,0.9468085106382979,0.7808510638297872,0.6212765957446809,0.39361702127659576,0.13844999487611642,0.19042654653849134,0.11796364805285453,-0.15354701717256447,0.1719173490046355
oof_por_fold,0.1,0.75,470,0.21205824414545832,0.21162171300040722,0.04365311450511,1129537.6879021756,1700000.0,0.9468085106382979,0.7808510638297872,0.6212765957446809,0.39361702127659576,0.11982497551848992,0.21550229835919088,0.04786691128212395,-0.3586837944696636,0.17534444193593735
oof_por_fold,0.1,1.0,470,0.21205824414545832,0.2127980612177024,-0.07398170722440756,1129537.6879021756,1700000.0,0.9468085106382979,0.7808510638297872,0.6212765957446809,0.39361702127659576,0.04267747558048818,0.1935029875014732,-0.10748711560649438,-0.6464079008117435,0.12357447726049908
holdout_id,0.01,0.1,10,0.20784386749850803,0.20784145409568802,0.00024134028200062385,2459654.768726252,3945000.0,1.0,1.0,1.0,1.0,,,,,
holdout_id,0.01,0.2,10,0.20784386749850803,0.20783998504441697,0.00038824540910531447,2459654.768726252,3945000.0,1.0,1.0,1.0,1.0,,,,,
holdout_id,0.01,0.25,10,0.20784386749850803,0.20783960465737286,0.00042628411351663953,2459654.768726252,3945000.0,1.0,1.0,1.0,1.0,,,,,
holdout_id,0.01,0.3333333333333333,10,0.20784386749850803,0.20783949533344376,0.00043721650642702947,2459654.768726252,3945000.0,1.0,1.0,1.0,1.0,,,,,
holdout_id,0.01,0.5,10,0.20784386749850803,0.20784124413578062,0.0002623362727410816,2459654.768726252,3945000.0,1.0,1.0,1.0,1.0,,,,,
holdout_id,0.01,0.75,10,0.20784386749850803,0.2078487857940616,-0.0004918295553574259,2459654.768726252,3945000.0,1.0,1.0,1.0,1.0,,,,,
holdout_id,0.01,1.0,10,0.20784386749850803,0.20786222898978704,-0.0018361491279011988,2459654.768726252,3945000.0,1.0,1.0,1.0,1.0,,,,,
holdout_id,0.015,0.1,15,0.20784386749850803,0.20781077807969994,0.003308941880808547,2052692.9384125944,3500000.0,1.0,1.0,0.9333333333333333,0.9333333333333333,,,,,
holdout_id,0.015,0.2,15,0.20784386749850803,0.20777919447506893,0.006467302343909909,2052692.9384125944,3500000.0,1.0,1.0,0.9333333333333333,0.9333333333333333,,,,,
holdout_id,0.015,0.25,15,0.20784386749850803,0.20776396756895096,0.00798999295570646,2052692.9384125944,3500000.0,1.0,1.0,0.9333333333333333,0.9333333333333333,,,,,
holdout_id,0.015,0.3333333333333333,15,0.20784386749850803,0.2077394265621958,0.010444093631223339,2052692.9384125944,3500000.0,1.0,1.0,0.9333333333333333,0.9333333333333333,,,,,
holdout_id,0.015,0.5,15,0.20784386749850803,0.20769348525207756,0.015038224643046383,2052692.9384125944,3500000.0,1.0,1.0,0.9333333333333333,0.9333333333333333,,,,,
holdout_id,0.015,0.75,15,0.20784386749850803,0.20763243013851646,0.02114373599915731,2052692.9384125944,3500000.0,1.0,1.0,0.9333333333333333,0.9333333333333333,,,,,
holdout_id,0.015,1.0,15,0.20784386749850803,0.2075808105466518,0.026305695185621647,2052692.9384125944,3500000.0,1.0,1.0,0.9333333333333333,0.9333333333333333,,,,,
holdout_id,0.02,0.1,19,0.20784386749850803,0.20780704438545775,0.003682311305028274,1867775.100989713,3500000.0,1.0,1.0,0.9473684210526315,0.8421052631578947,,,,,
holdout_id,0.02,0.2,19,0.20784386749850803,0.20777643492371717,0.006743257479085996,1867775.100989713,3500000.0,1.0,1.0,0.9473684210526315,0.8421052631578947,,,,,
holdout_id,0.02,0.25,19,0.20784386749850803,0.20776346119209735,0.00804063064106797,1867775.100989713,3500000.0,1.0,1.0,0.9473684210526315,0.8421052631578947,,,,,
holdout_id,0.02,0.3333333333333333,19,0.20784386749850803,0.20774529265475214,0.009857484375588865,1867775.100989713,3500000.0,1.0,1.0,0.9473684210526315,0.8421052631578947,,,,,
holdout_id,0.02,0.5,19,0.20784386749850803,0.20772191312720684,0.012195437130119169,1867775.100989713,3500000.0,1.0,1.0,0.9473684210526315,0.8421052631578947,,,,,
holdout_id,0.02,0.75,19,0.20784386749850803,0.20771924662114855,0.012462087735948257,1867775.100989713,3500000.0,1.0,1.0,0.9473684210526315,0.8421052631578947,,,,,
holdout_id,0.02,1.0,19,0.20784386749850803,0.20775546317103702,0.00884043274710089,1867775.100989713,3500000.0,1.0,1.0,0.9473684210526315,0.8421052631578947,,,,,
holdout_id,0.025,0.1,24,0.20784386749850803,0.20773622619716767,0.010764130134036098,1681693.105442428,2690000.0,1.0,1.0,0.9583333333333334,0.7916666666666666,,,,,
holdout_id,0.025,0.2,24,0.20784386749850803,0.2076420686730898,0.02017988254182368,1681693.105442428,2690000.0,1.0,1.0,0.9583333333333334,0.7916666666666666,,,,,
holdout_id,0.025,0.25,24,0.20784386749850803,0.2076000521635309,0.02438153349771377,1681693.105442428,2690000.0,1.0,1.0,0.9583333333333334,0.7916666666666666,,,,,
holdout_id,0.025,0.3333333333333333,24,0.20784386749850803,0.20753753141382386,0.030633608468416673,1681693.105442428,2690000.0,1.0,1.0,0.9583333333333334,0.7916666666666666,,,,,
holdout_id,0.025,0.5,24,0.20784386749850803,0.20744066922668125,0.04031982718267768,1681693.105442428,2690000.0,1.0,1.0,0.9583333333333334,0.7916666666666666,,,,,
holdout_id,0.025,0.75,24,0.20784386749850803,0.20736591337410126,0.04779541244067653,1681693.105442428,2690000.0,1.0,1.0,0.9583333333333334,0.7916666666666666,,,,,
holdout_id,0.025,1.0,24,0.20784386749850803,0.20737587612614536,0.04679913723626694,1681693.105442428,2690000.0,1.0,1.0,0.9583333333333334,0.7916666666666666,,,,,
holdout_id,0.03,0.1,29,0.20784386749850803,0.20768393808031274,0.015992941819528705,1555334.5951986555,2500000.0,1.0,1.0,0.9310344827586207,0.7241379310344828,,,,,
holdout_id,0.03,0.2,29,0.20784386749850803,0.20754429994416337,0.02995675543446541,1555334.5951986555,2500000.0,1.0,1.0,0.9310344827586207,0.7241379310344828,,,,,
holdout_id,0.03,0.25,29,0.20784386749850803,0.2074821031421846,0.03617643563234296,1555334.5951986555,2500000.0,1.0,1.0,0.9310344827586207,0.7241379310344828,,,,,
holdout_id,0.03,0.3333333333333333,29,0.20784386749850803,0.20738974996325302,0.045411753525501086,1555334.5951986555,2500000.0,1.0,1.0,0.9310344827586207,0.7241379310344828,,,,,
holdout_id,0.03,0.5,29,0.20784386749850803,0.20724751358060953,0.05963539178985011,1555334.5951986555,2500000.0,1.0,1.0,0.9310344827586207,0.7241379310344828,,,,,
holdout_id,0.03,0.75,29,0.20784386749850803,0.20714053089595913,0.07033366025488985,1555334.5951986555,2500000.0,1.0,1.0,0.9310344827586207,0.7241379310344828,,,,,
holdout_id,0.03,1.0,29,0.20784386749850803,0.20716135278533188,0.06825147131761522,1555334.5951986555,2500000.0,1.0,1.0,0.9310344827586207,0.7241379310344828,,,,,
holdout_id,0.04,0.1,38,0.20784386749850803,0.20766821440893257,0.0175653089575456,1438707.478881352,2275000.0,1.0,0.9210526315789473,0.8157894736842105,0.6052631578947368,,,,,
holdout_id,0.04,0.2,38,0.20784386749850803,0.20751552779458085,0.03283397039271774,1438707.478881352,2275000.0,1.0,0.9210526315789473,0.8157894736842105,0.6052631578947368,,,,,
holdout_id,0.04,0.25,38,0.20784386749850803,0.20744781306096605,0.039605443754198166,1438707.478881352,2275000.0,1.0,0.9210526315789473,0.8157894736842105,0.6052631578947368,,,,,
holdout_id,0.04,0.3333333333333333,38,0.20784386749850803,0.2073477578631204,0.0496109635387626,1438707.478881352,2275000.0,1.0,0.9210526315789473,0.8157894736842105,0.6052631578947368,,,,,
holdout_id,0.04,0.5,38,0.20784386749850803,0.20719573635126523,0.06481311472427975,1438707.478881352,2275000.0,1.0,0.9210526315789473,0.8157894736842105,0.6052631578947368,,,,,
holdout_id,0.04,0.75,38,0.20784386749850803,0.20708816313791045,0.07557043605975755,1438707.478881352,2275000.0,1.0,0.9210526315789473,0.8157894736842105,0.6052631578947368,,,,,
holdout_id,0.04,1.0,38,0.20784386749850803,0.20712531857030408,0.07185489282039437,1438707.478881352,2275000.0,1.0,0.9210526315789473,0.8157894736842105,0.6052631578947368,,,,,
holdout_id,0.05,0.1,47,0.20784386749850803,0.20768135582143743,0.01625116770705981,1372743.289332407,2100000.0,1.0,0.8723404255319149,0.7446808510638298,0.5319148936170213,,,,,
holdout_id,0.05,0.2,47,0.20784386749850803,0.20754759486193247,0.029627263657555636,1372743.289332407,2100000.0,1.0,0.8723404255319149,0.7446808510638298,0.5319148936170213,,,,,
holdout_id,0.05,0.25,47,0.20784386749850803,0.20749151374408661,0.03523537544214139,1372743.289332407,2100000.0,1.0,0.8723404255319149,0.7446808510638298,0.5319148936170213,,,,,
holdout_id,0.05,0.3333333333333333,47,0.20784386749850803,0.20741406467235018,0.04298028261578435,1372743.289332407,2100000.0,1.0,0.8723404255319149,0.7446808510638298,0.5319148936170213,,,,,
holdout_id,0.05,0.5,47,0.20784386749850803,0.20731931297564918,0.052455452285884996,1372743.289332407,2100000.0,1.0,0.8723404255319149,0.7446808510638298,0.5319148936170213,,,,,
holdout_id,0.05,0.75,47,0.20784386749850803,0.2073277140842136,0.05161534142944235,1372743.289332407,2100000.0,1.0,0.8723404255319149,0.7446808510638298,0.5319148936170213,,,,,
holdout_id,0.05,1.0,47,0.20784386749850803,0.20751669513531498,0.032717236319304566,1372743.289332407,2100000.0,1.0,0.8723404255319149,0.7446808510638298,0.5319148936170213,,,,,
holdout_id,0.075,0.1,71,0.20784386749850803,0.20772062037953268,0.012324711897535034,1201996.824658624,1700000.0,0.9859154929577465,0.8169014084507042,0.6619718309859155,0.36619718309859156,,,,,
holdout_id,0.075,0.2,71,0.20784386749850803,0.20764876713890326,0.019510035960476624,1201996.824658624,1700000.0,0.9859154929577465,0.8169014084507042,0.6619718309859155,0.36619718309859156,,,,,
holdout_id,0.075,0.25,71,0.20784386749850803,0.20763213138753056,0.021173611097746736,1201996.824658624,1700000.0,0.9859154929577465,0.8169014084507042,0.6619718309859155,0.36619718309859156,,,,,
holdout_id,0.075,0.3333333333333333,71,0.20784386749850803,0.20763299557438492,0.021087192412311273,1201996.824658624,1700000.0,0.9859154929577465,0.8169014084507042,0.6619718309859155,0.36619718309859156,,,,,
holdout_id,0.075,0.5,71,0.20784386749850803,0.20774191324963812,0.010195424886991211,1201996.824658624,1700000.0,0.9859154929577465,0.8169014084507042,0.6619718309859155,0.36619718309859156,,,,,
holdout_id,0.075,0.75,71,0.20784386749850803,0.2081727044187388,-0.03288369202307795,1201996.824658624,1700000.0,0.9859154929577465,0.8169014084507042,0.6619718309859155,0.36619718309859156,,,,,
holdout_id,0.075,1.0,71,0.20784386749850803,0.20892251917326446,-0.10786516747564312,1201996.824658624,1700000.0,0.9859154929577465,0.8169014084507042,0.6619718309859155,0.36619718309859156,,,,,
holdout_id,0.1,0.1,94,0.20784386749850803,0.20762422502929365,0.02196424692143817,1135944.0683343564,1500000.0,0.9787234042553191,0.7340425531914894,0.5531914893617021,0.2872340425531915,,,,,
holdout_id,0.1,0.2,94,0.20784386749850803,0.2074786002870424,0.036526721146562524,1135944.0683343564,1500000.0,0.9787234042553191,0.7340425531914894,0.5531914893617021,0.2872340425531915,,,,,
holdout_id,0.1,0.25,94,0.20784386749850803,0.20743359637367062,0.0410271124837408,1135944.0683343564,1500000.0,0.9787234042553191,0.7340425531914894,0.5531914893617021,0.2872340425531915,,,,,
holdout_id,0.1,0.3333333333333333,94,0.20784386749850803,0.20739983071652618,0.044403678198184915,1135944.0683343564,1500000.0,0.9787234042553191,0.7340425531914894,0.5531914893617021,0.2872340425531915,,,,,
holdout_id,0.1,0.5,94,0.20784386749850803,0.20748699483559402,0.035687266291400954,1135944.0683343564,1500000.0,0.9787234042553191,0.7340425531914894,0.5531914893617021,0.2872340425531915,,,,,
holdout_id,0.1,0.75,94,0.20784386749850803,0.20800370578648386,-0.01598382879758331,1135944.0683343564,1500000.0,0.9787234042553191,0.7340425531914894,0.5531914893617021,0.2872340425531915,,,,,
holdout_id,0.1,1.0,94,0.20784386749850803,0.20898029258647302,-0.11364250879649929,1135944.0683343564,1500000.0,0.9787234042553191,0.7340425531914894,0.5531914893617021,0.2872340425531915,,,,,
