limite,rmspe,quantidade_especialista,fracao_especialista
210532.5882774514,0.2141559244870828,117,0.025010688328345448
202881.69772025172,0.21431391734590657,94,0.020094057289439932
216857.8291135241,0.21438613286006517,141,0.030141085934159897
225128.09864231027,0.2146932112776357,164,0.035057716973065416
250302.3049786179,0.21477909335896656,281,0.06006840530141086
247243.3297129455,0.21480216642198632,258,0.055151774262505344
231359.84143469634,0.2148039112373387,188,0.040188114578879865
236070.18541243966,0.2148885336165757,211,0.04510474561778538
240907.54443433654,0.2148948355341495,234,0.050021376656690895
254858.57569141564,0.21496309909865782,305,0.06519880290722531
258270.7596647678,0.21507580054230138,328,0.07011543394613083
262594.1699261729,0.21514077211820912,351,0.07503206498503634
266443.50658167264,0.21526129607018063,376,0.08037622915775973
268594.06521894305,0.2153246003800792,398,0.08507909362975631
274133.4410389753,0.21541998830376874,445,0.09512612227447627
285030.3605369443,0.21543113473113495,515,0.11008978195810175
271619.5952866491,0.21544602047951675,421,0.08999572466866182
288587.144182866,0.21556682897960736,538,0.11500641299700727
278313.9784136196,0.21557165892636476,468,0.10004275331338179
281408.39687466243,0.21569097869020099,492,0.10517315091919624
291593.0608975044,0.21582415735867927,562,0.12013681060282172
297724.7152418054,0.21583402042100974,609,0.13018383924754168
295272.1963524782,0.21592598770261065,585,0.12505344164172724
301863.83921478863,0.21604917014350375,655,0.14001710132535272
299430.4983225689,0.21606042887180182,632,0.1351004702864472
304514.32502156566,0.21621116290229922,679,0.14514749893116716
307386.9283047327,0.21644139066982798,702,0.15006412997007268
310820.0775191364,0.21669137707165928,725,0.1549807610089782
312663.5874090515,0.2168876586249278,749,0.16011115861479264
315513.45391648856,0.2171064233030185,772,0.16502778965369816
317758.2784143289,0.21734229043226228,796,0.17015818725951262
320329.93742753536,0.21740778355025542,819,0.17507481829841812
323579.0351605185,0.2174964656146121,842,0.17999144933732364
328178.51014750707,0.21775438342293782,889,0.1900384779820436
325809.43640027987,0.21776159119737423,866,0.1851218469431381
330880.7296924919,0.21779488248598494,913,0.19516887558785806
333776.3631428838,0.2178058250679662,936,0.20008550662676358
336624.25936760724,0.21797774142314302,959,0.20500213766566908
338929.3554427979,0.2181939377267611,983,0.21013253527148354
340633.02407896356,0.21837319370780128,1006,0.21504916631038906
343438.1479740059,0.21866051363876268,1029,0.21996579734929458
347994.1514348456,0.2187036767585541,1076,0.23001282599401454
345500.22382984037,0.21873710925599618,1053,0.22509619495510902
349700.27776203863,0.2188875548250408,1100,0.23514322359982898
351783.1357294748,0.2192198156878314,1125,0.24048738777255238
353807.33186307515,0.21938531002517675,1146,0.24497648567764002
355350.5273035483,0.21956161850549175,1170,0.2501068832834545
356850.0355632517,0.2196810882312535,1193,0.25502351432236
358167.66748870275,0.21983066019319186,1217,0.26015391192817444
359621.35559167113,0.22003230699482346,1240,0.26507054296707994
360999.32408232347,0.22031297999064836,1263,0.2699871740059855
362063.79725645744,0.22044209426552747,1287,0.2751175716117999
364081.20791307784,0.22074885793298327,1310,0.28003420265070544
366081.4128673234,0.22106158825870817,1333,0.28495083368961094
368147.0913089161,0.2212982377505439,1357,0.2900812312954254
377049.0273541538,0.22130136569195638,1474,0.31509191962377087
370227.21678498585,0.22136880099818704,1380,0.2949978623343309
371708.6709507655,0.22138918969921376,1404,0.30012825994014536
375120.7524200464,0.22143221696542945,1450,0.3099615220179564
379287.6123110214,0.22150378124079584,1497,0.32000855066267636
373350.79991431185,0.22152280360363205,1427,0.30504489097905085
381450.2046854488,0.22171757474422893,1521,0.3251389482684908
382732.9846329292,0.22188848164517205,1545,0.33026934587430523
384197.71529884345,0.22196788569423703,1567,0.3349722103463018
386097.66594438354,0.22197608655021298,1591,0.3401026079521163
387755.4366445524,0.22216626645216495,1614,0.3450192389910218
391747.2082009175,0.22221411837892796,1661,0.3550662676357418
389149.56163649604,0.2222717863265029,1637,0.3499358700299273
394204.3296944552,0.22235954521879167,1684,0.3599828986746473
395908.722306225,0.22249883891402333,1709,0.36532706284737065
398081.1101249918,0.22254336362562277,1731,0.37002992731936724
400637.3328357402,0.22265204788269705,1754,0.3749465583582728
402640.69311453623,0.2227211975959605,1778,0.3800769559640872
404744.5576344422,0.22297646824019157,1801,0.38499358700299274
406870.14715024695,0.2230610398595622,1825,0.3901239846088072
409391.0132833834,0.22309933816885674,1848,0.3950406156477127
411670.4590491738,0.223121059258217,1871,0.3999572466866182
413921.57838651945,0.22315851972359232,1895,0.40508764429243266
416356.8290342911,0.2232070071520528,1918,0.41000427533133815
417983.1933185469,0.22322879421832337,1941,0.4149209063702437
420913.90513009526,0.22346055500101658,1965,0.42005130397605817
424545.17178612814,0.223519573759508,1988,0.42496793501496366
433107.9336765872,0.2236242767717814,2035,0.4350149636596836
428687.5083007561,0.22364176036558267,2012,0.4300983326207781
435904.0928535647,0.22373682500134465,2058,0.43993159469858917
439560.1211324386,0.22380599191918304,2082,0.4450619923044036
442694.46370733454,0.2240937889018445,2105,0.4499786233433091
447221.6569560332,0.22426968776963632,2129,0.45510902094912353
451188.66177142435,0.22429576492312703,2152,0.4600256519880291
459853.33564853144,0.22454852389640545,2199,0.47007268063274904
464345.7190366097,0.2246159086224918,2222,0.47498931167165453
454661.8721067889,0.22472731047159913,2175,0.4649422830269346
470641.29532459215,0.22501082435507186,2245,0.4799059427105601
475227.13134410855,0.22529486007325897,2269,0.4850363403163745
478570.45261000074,0.2254705185907172,2292,0.48995297135528004
483343.86440424004,0.22552765112047599,2316,0.4950833689610945
487661.9319419862,0.2258419031551502,2339,0.5
496090.29885860696,0.2260994016663655,2386,0.51004702864472
491527.90967500245,0.226176016402247,2362,0.5049166310389055
499892.11204604415,0.22623191469182188,2409,0.5149636596836255
503602.73575896857,0.22649298651524166,2433,0.5200940572894399
509543.7295538845,0.2267666650262449,2456,0.5250106883283454
514371.6245578036,0.22701956590934758,2479,0.529927319367251
518274.10656087863,0.2274542765692768,2503,0.5350577169730654
521789.68643786805,0.2277087089678177,2526,0.539974348011971
524750.8098244246,0.228019033432571,2549,0.5448909790508765
529383.3858020004,0.22816986832581418,2573,0.5500213766566909
533876.5107479305,0.22833877488906418,2596,0.5549380076955964
538019.1654249919,0.22860771861033818,2620,0.5600684053014109
542626.030869142,0.22894523836894648,2643,0.5649850363403164
545992.176487226,0.22917684803659563,2666,0.5699016673792219
549627.249671354,0.2293739636409431,2690,0.5750320649850363
554811.7803204614,0.22943917745081707,2713,0.5799486960239418
557731.6867236386,0.22966182719957826,2737,0.5850790936297563
579206.612712331,0.22995319826810698,2853,0.6098760153911928
560707.3614944002,0.22995745195455522,2760,0.5899957246686618
583484.209664282,0.22999751764573687,2877,0.6150064129970073
587621.9280448881,0.2300062280072649,2900,0.6199230440359128
593833.723120178,0.23007907141476863,2924,0.6250534416417273
599258.9622466087,0.23014345350968837,2947,0.6299700726806328
563875.3558072629,0.23024799133365959,2783,0.5949123557075673
603203.9098134446,0.23032014593463912,2970,0.6348867037195383
610310.9489885293,0.23035439683254105,2994,0.6400171013253527
566407.9165313564,0.23051638252228232,2807,0.6000427533133817
625546.3049072176,0.23060733359080732,3041,0.6500641299700727
620575.5572575673,0.23061920440856978,3017,0.6449337323642582
572232.212752077,0.2306461689391711,2830,0.6049593843522874
630504.6883915528,0.23072965214162844,3065,0.6551945275758871
638129.4653926692,0.2308839821783929,3087,0.6598973920478837
646399.0199340975,0.23097543080634206,3111,0.6650277896536981
651709.2832443608,0.2310996225730172,3134,0.6699444206926036
657432.0737027329,0.23139630423994603,3157,0.6748610517315092
669169.5808440648,0.23160732571705103,3181,0.6799914493373237
678239.0070708359,0.2317350763085143,3204,0.6849080803762292
686657.9879827644,0.2319873253934272,3228,0.6900384779820437
695971.7726769553,0.23219470517996701,3251,0.6949551090209491
703996.532784927,0.23250365183504704,3274,0.6998717400598546
714410.0003704678,0.23272203591037577,3298,0.7050021376656691
729700.2290547225,0.2329048730035149,3345,0.7150491663103891
721949.8059271041,0.23295796666312862,3321,0.7099187687045746
739635.2424752148,0.23309558497396307,3368,0.7199657973492946
750072.8947739619,0.23317714051072777,3391,0.7248824283882
759163.2570174325,0.2333646966138775,3415,0.7300128259940145
773399.1142922982,0.23342236478979128,3438,0.73492945703292
783904.864242239,0.23353506851294753,3461,0.7398460880718256
811301.4565520138,0.2335440155979112,3532,0.75502351432236
793016.3800480335,0.23362168375376446,3485,0.74497648567764
801861.9441977227,0.2337018600156823,3508,0.7498931167165456
821728.0848198545,0.23371334010270114,3555,0.7599401453612655
830711.4132328928,0.23383505303302152,3578,0.764856776400171
843929.7170343028,0.23403165585104163,3602,0.7699871740059855
854731.9679748404,0.23417095361690798,3625,0.774903805044891
863555.6689056193,0.23420715532084913,3649,0.7800342026507054
871517.6361644677,0.2342165066533469,3673,0.7851646002565199
885289.3666346135,0.2343883514082252,3695,0.7898674647285164
895019.0316506432,0.2347229137822908,3719,0.7949978623343309
902688.8181359638,0.23497438798617784,3742,0.7999144933732364
909756.0964925465,0.23510945712748232,3765,0.804831124412142
921470.5944426417,0.2353196516934285,3789,0.8099615220179563
930284.595835574,0.23564287909007578,3812,0.814878153056862
941864.2657803112,0.23586024406729442,3836,0.8200085506626763
955823.1580047808,0.23602289461912163,3859,0.8249251817015819
967318.0566760567,0.23605669530858167,3882,0.8298418127404874
976925.4164191283,0.2362150890812743,3906,0.8349722103463019
989144.0273543256,0.23648921716768528,3929,0.8398888413852074
1004106.1861645605,0.23663717521318517,3953,0.8450192389910218
1014264.5043502876,0.23675009245293646,3976,0.8499358700299273
1033486.2623688773,0.23720412364547952,3999,0.8548525010688328
1051097.2758832155,0.23761795098092042,4023,0.8599828986746473
1062851.6195648215,0.23802010944446772,4046,0.8648995297135528
1077820.5978405788,0.23829374877947918,4069,0.8698161607524583
1091358.6100901728,0.23858705331605876,4093,0.8749465583582727
1124490.1062253262,0.23866759682567285,4140,0.8849935870029927
1103768.127050252,0.23884105600527306,4116,0.8798631893971783
1140831.518892546,0.23900964339747022,4163,0.8899102180418983
1178419.2565045813,0.2393574895438394,4210,0.8999572466866183
1157409.3381165974,0.2393792205011178,4186,0.8948268490808038
1198531.8231350284,0.23977551733014849,4233,0.9048738777255237
1216503.5899623884,0.24000027266816265,4257,0.9100042753313382
1241358.806765575,0.24020203175211366,4280,0.9149209063702437
1392758.2230216044,0.24056448351540569,4420,0.9448482257374946
1267541.6789647234,0.24062155394937973,4303,0.9198375374091492
1289221.99461209,0.24062914531894256,4327,0.9249679350149637
1308624.036649864,0.24095828103005637,4350,0.9298845660538692
1355170.099409878,0.24106629052972436,4397,0.9399315946985891
1325951.8425279655,0.24113815076509082,4373,0.9348011970927746
1436891.947926148,0.24136073900638957,4444,0.9499786233433091
1490353.9541214923,0.24187469390479613,4467,0.9548952543822147
1552290.800154801,0.24283751792105704,4490,0.9598118854211202
1629059.908135424,0.24335128486295443,4514,0.9649422830269346
1712660.732468411,0.2441011994362234,4537,0.9698589140658401
1826994.5453880792,0.24510272549389125,4561,0.9749893116716546
1933302.587248417,0.246358513036326,4584,0.9799059427105601
